subsample	source	dest	count
5	CT	PRD	2.918
5	CT	SW	3.926
5	CT	YRD	2.872
5	PRD	CT	0.291
5	PRD	SW	0.48
5	PRD	YRD	0.263
5	SW	CT	1.04
5	SW	PRD	0.884
5	SW	YRD	0.711
5	YRD	CT	4.118
5	YRD	PRD	4.072
5	YRD	SW	3.266
6	CT	PRD	1.339
6	CT	SW	1.512
6	CT	YRD	1.059
6	PRD	CT	1.116
6	PRD	SW	0.398
6	PRD	YRD	0.374
6	SW	CT	0.504
6	SW	PRD	1.484
6	SW	YRD	2.306
6	YRD	CT	5.088
6	YRD	PRD	4.33
6	YRD	SW	2.57
7	CT	PRD	5.005
7	CT	SW	1.91
7	CT	YRD	0.923
7	PRD	CT	1.718
7	PRD	SW	2.33
7	PRD	YRD	3.546
7	SW	CT	0.279
7	SW	PRD	0.162
7	SW	YRD	1.784
7	YRD	CT	3.004
7	YRD	PRD	1.14
7	YRD	SW	1.194
8	CT	PRD	1.859
8	CT	SW	2.335
8	CT	YRD	1.77
8	PRD	CT	1.472
8	PRD	SW	1.638
8	PRD	YRD	3.106
8	SW	CT	0.253
8	SW	PRD	0.422
8	SW	YRD	0.12
8	YRD	CT	4.589
8	YRD	PRD	3.345
8	YRD	SW	2.535
